product_id,original_text,cleaned_text,preprocessor_language,detected_language,confidence,price,word_count
70aa499facb0946dc40ff974166fd522,"category: automotivo | product_id: 70aa499facb0946dc40ff974166fd522 | review: Recebi o produto errado. | O produto foi entregue correta e rapidamente. Já foi testado e aprovado. Sugiro reforçarem a estrutura plástica, principalmente da torre da manivela, para dar maior firmeza ao movimento. Obrigada. | Produto veio quebrado | Tudo conforme o previsto e combinado. Boa qualidade do produto. Recomendado. Obrigada. | a voltagem aqui e 220 v e veio 110 v , mas ja contactei e o fabricante fui prontamente atendido. | A resistência deveria vir uma 110 e outra 220.
Vieram duas 110.
Essa foi a razão de meu desapontamento.
E como corrigir? | Fiquei satisfeito com o produto adquerido, atendeu a minha expectativa.",category automotivo product id 70aa499facb0946dc40ff974166fd522 review recebi produto errado produto foi entregue correta rapidamente foi testado aprovado sugiro refor arem estrutura pl stica principalmente da torre da manivela para dar maior firmeza ao movimento obrigada produto veio quebrado tudo conforme previsto combinado boa qualidade do produto recomendado obrigada voltagem aqui 220 veio 110 mas ja contactei fabricante fui prontamente atendido resist ncia deveria vir uma 110 outra 220 vieram duas 110 essa foi raz de meu desapontamento como corrigir fiquei satisfeito com produto adquerido atendeu minha expectativa,en,pt,0.9093658064936732,129.0614285714286,87
c4b5776ae19c3e9ee28323b38d41c72f,category: moveis_decoracao | product_id: c4b5776ae19c3e9ee28323b38d41c72f,category moveis decoracao product id c4b5776ae19c3e9ee28323b38d41c72f,en,unknown,0.39293443834459457,154.9,6
ef9f731f8f63f85ea53e94df375baf54,"category: instrumentos_musicais | product_id: ef9f731f8f63f85ea53e94df375baf54 | review: Produto entregue em antes do prazo previsto, em excelentes condições. Parabéns!",category instrumentos musicais product id ef9f731f8f63f85ea53e94df375baf54 review produto entregue em antes do prazo previsto em excelentes condi es parab ns,en,pt,0.9060318470001221,890.0,20
b0fd7a18daa40299b5393b4280b55dad,category: informatica_acessorios | product_id: b0fd7a18daa40299b5393b4280b55dad | review: Não Recebi o produto ainda!! | Entregue no prazo. Tudo OK.,category informatica acessorios product id b0fd7a18daa40299b5393b4280b55dad review recebi produto ainda entregue no prazo tudo ok,pt,pt,0.8990958767968256,64.9,15
aa8dbe0ebad6906e9253479e1027185e,category: utilidades_domesticas | product_id: aa8dbe0ebad6906e9253479e1027185e,category utilidades domesticas product id aa8dbe0ebad6906e9253479e1027185e,en,unknown,0.49025257858070165,54.9,6
d517de1f2a8247cc1ea2951c4039ae20,category: brinquedos | product_id: d517de1f2a8247cc1ea2951c4039ae20 | review: Adorei,category brinquedos product id d517de1f2a8247cc1ea2951c4039ae20 review adorei,en,pt,0.5607397942929654,76.99,7
84d0969ab5317ca361e0a628948a4624,category: moveis_decoracao | product_id: 84d0969ab5317ca361e0a628948a4624 | review: Excelente!!,category moveis decoracao product id 84d0969ab5317ca361e0a628948a4624 review excelente,en,unknown,0.3252349028716216,258.0,8
b7605b5b483063d12bd90a772bff9d21,"category: cama_mesa_banho | product_id: b7605b5b483063d12bd90a772bff9d21 | review: xxx | Foi muito bom comprar nas Lojas lannister. Só falta receber mais um produto. | Estou esperando o pedido | Produto não entregue apesar do status estar o contrário.  | Por favor envie o outro jogo de tapete de sapinho  | todas compras feitas, eu recebo no prazo, ótimo atendimento. | Entregada super rapida parabens  | amei, material excelente
Embora esteja uma pendencia com as lojas Americana 
Não é porque houve um Deslize que vou dizer que é ruim
 | amei, material excelente
Embora esteja uma pendencia com as lojas Americana 
Não é porque houve um Deslize que vou dizer que é ruim",category cama mesa banho product id b7605b5b483063d12bd90a772bff9d21 review xxx foi muito bom comprar nas lojas lannister falta receber mais um produto estou esperando pedido produto entregue apesar do status estar contr rio por favor envie outro jogo de tapete de sapinho todas compras feitas eu recebo no prazo timo atendimento entregada super rapida parabens amei material excelente embora esteja uma pendencia com as lojas americana porque houve um deslize que vou dizer que ruim amei material excelente embora esteja uma pendencia com as lojas americana porque houve um deslize que vou dizer que ruim,en,pt,0.839517085616653,48.0,94
70c6bcc1ade2c8284d07bddfe37dcfee,"category: utilidades_domesticas | product_id: 70c6bcc1ade2c8284d07bddfe37dcfee | review: Olha , gostei muito das coisas que tem na loja. Pena que a lixeira não foi como eu esperava. Mas é bonita então dei de presente para minha irmã que se mudou agora é",category utilidades domesticas product id 70c6bcc1ade2c8284d07bddfe37dcfee review olha gostei muito das coisas que tem na loja pena que lixeira foi como eu esperava mas bonita ent dei de presente para minha irm que se mudou agora,en,pt,0.5928130278716216,34.2,36
b42c05a477c94b52587fa47d777928df,"category: cama_mesa_banho | product_id: b42c05a477c94b52587fa47d777928df | review: não gostei, efetuei a compra, paguei pelo frete, e o produto esta nos correios bem longe de minha residencia, quero meu estorno. | Produto entregue dentro do prazo e a qualidade do produto foi conforme o esperado. | Produto entregue dentro do prazo e a qualidade do produto foi conforme o esperado. | Foi tudo como prometido o profuto chegou antes do prazo em perfeito estado e do jeito que eu imaginava parabens super recomendo",category cama mesa banho product id b42c05a477c94b52587fa47d777928df review gostei efetuei compra paguei pelo frete produto esta nos correios bem longe de minha residencia quero meu estorno produto entregue dentro do prazo qualidade do produto foi conforme esperado produto entregue dentro do prazo qualidade do produto foi conforme esperado foi tudo como prometido profuto chegou antes do prazo em perfeito estado do jeito que eu imaginava parabens super recomendo,en,pt,0.9302540212064175,94.5,68
de6517dda8e49774f58c07f80abc8d7a,category: market_place | product_id: de6517dda8e49774f58c07f80abc8d7a | review: Produto entregue dentro do prazo . Gostei muito.,category market place product id de6517dda8e49774f58c07f80abc8d7a review produto entregue dentro do prazo gostei muito,pt,pt,0.5928130278716216,68.9,14
b1035b3d307f0aeb6157fdd3e09f8119,"category: telefonia | product_id: b1035b3d307f0aeb6157fdd3e09f8119 | review: Recebi o produto mais veio errado, ainda não recebi nenhum contato da empresa! | Já comprei outras vezes e fui bem atendido.",category telefonia product id b1035b3d307f0aeb6157fdd3e09f8119 review recebi produto mais veio errado ainda recebi nenhum contato da empresa comprei outras vezes fui bem atendido,pt,pt,0.903029983108108,1423.39,23
de6702c748c719cbd13bb814f006ba22,category: nan | product_id: de6702c748c719cbd13bb814f006ba22 | review: muito bom a compara | muito bonito preço regular podia ser mai barato,category nan product id de6702c748c719cbd13bb814f006ba22 review muito bom compara muito bonito pre regular podia ser mai barato,pt,pt,0.8801771305702827,29.9,17
bb7181410b4e02f93f3697f765db53c7,"category: bebes | product_id: bb7181410b4e02f93f3697f765db53c7 | review: O prazo de entrega podia ser menor! | So achei o preco do frete muito alto! | Comparei uma banheira e não recebi no prazo combinado tenho pressa pois meu neto está pra nascer antes de eu fazer a compra eu me certifiquei que iriam me entregar na data certa mais não recebi | Feliz com a compra | As entregas estão demorando de mais. | O produto chegou intacto, mas a embalagem toda rasgada e o produto parcialmente exposto.  | Tudo maravilhoso recomendo!",category bebes product id bb7181410b4e02f93f3697f765db53c7 review prazo de entrega podia ser menor so achei preco do frete muito alto comparei uma banheira recebi no prazo combinado tenho pressa pois meu neto est pra nascer antes de eu fazer compra eu me certifiquei que iriam me entregar na data certa mais recebi feliz com compra as entregas est demorando de mais produto chegou intacto mas embalagem toda rasgada produto parcialmente exposto tudo maravilhoso recomendo,en,pt,0.874156734964869,117.81782608695652,73
b825640a6e030d36a45c34eed447a07a,category: cool_stuff | product_id: b825640a6e030d36a45c34eed447a07a,category cool stuff product id b825640a6e030d36a45c34eed447a07a,en,en,0.3243243243243243,67.5,6
7f253218cda162fcc215fd4e0768b00c,category: cool_stuff | product_id: 7f253218cda162fcc215fd4e0768b00c | review: legal,category cool stuff product id 7f253218cda162fcc215fd4e0768b00c review legal,en,en,0.4753615920608108,369.0,8
ed5f0d58e27cf65a07283c251747936f,"category: consoles_games | product_id: ed5f0d58e27cf65a07283c251747936f | review: Estou tentando entrar em contato há dias com o stark e a targaryen para resolução do problema.
Veio somente metade do pedido.",category consoles games product id ed5f0d58e27cf65a07283c251747936f review estou tentando entrar em contato dias com stark targaryen para resolu do problema veio somente metade do pedido,en,pt,0.706704062384528,56.56666666666666,25
128d1c88b601731fe8ed4044b1ae7a6a,"category: cama_mesa_banho | product_id: 128d1c88b601731fe8ed4044b1ae7a6a | review: Gostei muito da minha capa de poltrona, e estou muito satisfeita com a agilidade, foi entregue bem antes do prazo previsto. Recomendo.",category cama mesa banho product id 128d1c88b601731fe8ed4044b1ae7a6a review gostei muito da minha capa de poltrona estou muito satisfeita com agilidade foi entregue bem antes do prazo previsto recomendo,pt,pt,0.8858270322954334,39.99,28
9223a3da528213e384a176a70d92130a,"category: esporte_lazer | product_id: 9223a3da528213e384a176a70d92130a | review: sou cliente assíduo das Lojas lannister e nunca tive um problema com minhas compras.
 | Muito bom o produto",category esporte lazer product id 9223a3da528213e384a176a70d92130a review sou cliente ass duo das lojas lannister nunca tive um problema com minhas compras muito bom produto,pt,pt,0.8481798064601314,117.49,24
d0f60ef2a4823f57f00f1bd5cb463148,"category: esporte_lazer | product_id: d0f60ef2a4823f57f00f1bd5cb463148 | review: Mto bom, parabéns",category esporte lazer product id d0f60ef2a4823f57f00f1bd5cb463148 review mto bom parab ns,en,unknown,0.22289379222972971,21.0,11
ad7beed1d6b41ea967b2724468a23c92,category: moveis_decoracao | product_id: ad7beed1d6b41ea967b2724468a23c92,category moveis decoracao product id ad7beed1d6b41ea967b2724468a23c92,en,unknown,0.36324165962837834,34.9,6
edac4210602e69d752554780d5a913f4,category: ferramentas_jardim | product_id: edac4210602e69d752554780d5a913f4,category ferramentas jardim product id edac4210602e69d752554780d5a913f4,en,pt,0.5222623605985899,66.67,6
368ba390a67a37fa114450dc1f19e047,"category: fashion_bolsas_e_acessorios | product_id: 368ba390a67a37fa114450dc1f19e047 | review: Adorei o produto 
Igual ao anúncio 
Estou mto satisfeita !",category fashion bolsas acessorios product id 368ba390a67a37fa114450dc1f19e047 review adorei produto igual ao an ncio estou mto satisfeita,en,pt,0.8659546375274658,59.9,17
6a3370dbb5bd5817ac81a5db12cb2baa,category: perfumaria | product_id: 6a3370dbb5bd5817ac81a5db12cb2baa,category perfumaria product id 6a3370dbb5bd5817ac81a5db12cb2baa,en,en,0.2565986530200855,36.9,5
a01d1cbb398e386a4a8f8364401a7584,category: esporte_lazer | product_id: a01d1cbb398e386a4a8f8364401a7584,category esporte lazer product id a01d1cbb398e386a4a8f8364401a7584,en,unknown,0.24070945945945946,65.9,6
b1d69027dcf7fec05464c24c1e197dde,category: perfumaria | product_id: b1d69027dcf7fec05464c24c1e197dde,category perfumaria product id b1d69027dcf7fec05464c24c1e197dde,en,unknown,0.3901631123310811,98.0,5
1d1d29cb3e67f3a4d7eb040b5a13d361,category: moveis_decoracao | product_id: 1d1d29cb3e67f3a4d7eb040b5a13d361,category moveis decoracao product id 1d1d29cb3e67f3a4d7eb040b5a13d361,en,unknown,0.3594805743243243,176.99,6
725cbfcaff95a4d43742fdf13cf43c75,"category: cool_stuff | product_id: 725cbfcaff95a4d43742fdf13cf43c75 | review: O produto foi entregue super rápido, recomendo.  | fiquei muito satisfeita com o atendimento e com o produto | Chegou antes do prazo | Produto bom
Entrega rápida",category cool stuff product id 725cbfcaff95a4d43742fdf13cf43c75 review produto foi entregue super pido recomendo fiquei muito satisfeita com atendimento com produto chegou antes do prazo produto bom entrega pida,pt,pt,0.906128589527027,45.205789473684206,28
db59f0dfd5593c492b2ff1a6ab50cc2d,category: esporte_lazer | product_id: db59f0dfd5593c492b2ff1a6ab50cc2d,category esporte lazer product id db59f0dfd5593c492b2ff1a6ab50cc2d,en,en,0.24874533833684145,99.9,6
5bc6f966c95b579fc0982b73007f1917,category: cama_mesa_banho | product_id: 5bc6f966c95b579fc0982b73007f1917,category cama mesa banho product id 5bc6f966c95b579fc0982b73007f1917,en,pt,0.35611883369652003,95.0,7
ce7757befc6e69c9a3c2d7551ea423ce,category: construcao_ferramentas_construcao | product_id: ce7757befc6e69c9a3c2d7551ea423ce,category construcao ferramentas construcao product id ce7757befc6e69c9a3c2d7551ea423ce,en,pt,0.6504025137102281,1060.0,7
48633254f8b7b802b1ca8c4f4dcf3e33,category: artes | product_id: 48633254f8b7b802b1ca8c4f4dcf3e33 | review: Produto de qualidade.,category artes product id 48633254f8b7b802b1ca8c4f4dcf3e33 review produto de qualidade,en,pt,0.8665386535025931,46.9,9
6a4bdc32bf81f50cb387fd6178ce7b07,category: cama_mesa_banho | product_id: 6a4bdc32bf81f50cb387fd6178ce7b07 | review: Gostei bastante do produto,category cama mesa banho product id 6a4bdc32bf81f50cb387fd6178ce7b07 review gostei bastante do produto,pt,pt,0.8485009090320484,143.54,12
15a581e2cae15fe40ac430f07dc6aa12,category: casa_construcao | product_id: 15a581e2cae15fe40ac430f07dc6aa12,category casa construcao product id 15a581e2cae15fe40ac430f07dc6aa12,en,unknown,0.40492978933695195,209.99,6
0a859d8dc68f6a746b4709217110c439,category: esporte_lazer | product_id: 0a859d8dc68f6a746b4709217110c439,category esporte lazer product id 0a859d8dc68f6a746b4709217110c439,en,en,0.23850225757908175,399.0,6
6acecf7108cde510886d761f5d107fe1,"category: papelaria | product_id: 6acecf7108cde510886d761f5d107fe1 | review: Chegou antes do previsto. 
Veio muito bem embalado... até com.papel de presente ! Adorei !",category papelaria product id 6acecf7108cde510886d761f5d107fe1 review chegou antes do previsto veio muito bem embalado at com papel de presente adorei,pt,pt,0.7304537274816013,120.9,20
a3c933b29543a2b90e9aca184ee7397a,"category: cama_mesa_banho | product_id: a3c933b29543a2b90e9aca184ee7397a | review: Eu não recebi os dois produtos falta 
Kit tapetes para cozinha 3 peças pintado à mão - Cru
1 unidade - R$ 35,00 cada

 |  Adorei o produto e foi entregue no prazo.",category cama mesa banho product id a3c933b29543a2b90e9aca184ee7397a review eu recebi os dois produtos falta kit tapetes para cozinha pe as pintado cru unidade 35 00 cada adorei produto foi entregue no prazo,en,pt,0.9267477022634969,69.9,32
9e45be91c990797c9bb60ce6fa369bff,category: moveis_decoracao | product_id: 9e45be91c990797c9bb60ce6fa369bff,category moveis decoracao product id 9e45be91c990797c9bb60ce6fa369bff,en,unknown,0.3474055109797297,119.9,6
49e70ba5085cd95e69fb041635304a0c,category: fashion_bolsas_e_acessorios | product_id: 49e70ba5085cd95e69fb041635304a0c,category fashion bolsas acessorios product id 49e70ba5085cd95e69fb041635304a0c,en,pt,0.3994668496621621,23.2,7
60dfe129ad287ca8cd2656a8151138ad,category: moveis_decoracao | product_id: 60dfe129ad287ca8cd2656a8151138ad,category moveis decoracao product id 60dfe129ad287ca8cd2656a8151138ad,en,unknown,0.3664088893581081,129.9,6
8aefc25069d9ccef99f9f08d4a869ac4,"category: telefonia | product_id: 8aefc25069d9ccef99f9f08d4a869ac4 | review: Não posso avaliar, não sei oque houve !",category telefonia product id 8aefc25069d9ccef99f9f08d4a869ac4 review posso avaliar sei oque houve,pt,pt,0.7146246691007871,17.99,11
8abdb2ffbf92eb0bcdd82fce515fde6a,category: automotivo | product_id: 8abdb2ffbf92eb0bcdd82fce515fde6a,category automotivo product id 8abdb2ffbf92eb0bcdd82fce515fde6a,en,unknown,0.26268211570945943,399.99,5
1027d3061ac141bbb2ea003c63dc3d66,category: automotivo | product_id: 1027d3061ac141bbb2ea003c63dc3d66 | review: td como ofertado no site!,category automotivo product id 1027d3061ac141bbb2ea003c63dc3d66 review td como ofertado no site,en,pt,0.4258169966775017,389.9,11
2e91e5644d8da04d17ade8d59c0990ca,category: beleza_saude | product_id: 2e91e5644d8da04d17ade8d59c0990ca | review: O produto chegou rápido antes do prazo,category beleza saude product id 2e91e5644d8da04d17ade8d59c0990ca review produto chegou pido antes do prazo,pt,pt,0.9064857830872406,188.0,13
c20fbbd4ccf2f7da70e150689a6a905f,category: perfumaria | product_id: c20fbbd4ccf2f7da70e150689a6a905f | review: Loja coloca prazo extremamente extenso para entrega de produtos e nem assim consegue cumpri-los.,category perfumaria product id c20fbbd4ccf2f7da70e150689a6a905f review loja coloca prazo extremamente extenso para entrega de produtos nem assim consegue cumpri los,en,pt,0.8329995129559491,308.95,20
ace5d86cf1ac63cdb76f49e5cd23d2f8,"category: moveis_decoracao | product_id: ace5d86cf1ac63cdb76f49e5cd23d2f8 | review: AS CORES DA ESTAMPA NÃO SÃO VIBRANTES COMO NA FOTO DO SITE. É MEIO DESBOTADO E FICA MEIO DESFOCASO. | Ótimo produto
 | Ótima  | Amei a cortina superou minhas expectativas, muito linda, excelente material.. | Odorei o produto, obg | LOJISTA OTIMO, PRODUTO ENTREGUE BEM ANTES DO PRAZO E MERCADORIA TAMBEM DE OTIMA QUALIDADE. | Material de péssima qualidade, os iloes rasgados. Preciso de troca ou reembolso. | Comprei duas cortinas e recebi apenas uma.
Era pra dar de presente,infelizmente não deu certo. | O produto chegou corretamente, do jeito que encomendei.  | Recebi antes do prazo.  | Lindo,fácil de limpar, ótimo custo benefício. | O esperado pelo valor",category moveis decoracao product id ace5d86cf1ac63cdb76f49e5cd23d2f8 review as cores da estampa vibrantes como na foto do site meio desbotado fica meio desfocaso timo produto tima amei cortina superou minhas expectativas muito linda excelente material odorei produto obg lojista otimo produto entregue bem antes do prazo mercadoria tambem de otima qualidade material de ssima qualidade os iloes rasgados preciso de troca ou reembolso comprei duas cortinas recebi apenas uma era pra dar de presente infelizmente deu certo produto chegou corretamente do jeito que encomendei recebi antes do prazo lindo cil de limpar timo custo benef cio esperado pelo valor,pt,pt,0.8849671299393113,50.535714285714285,98
703d742887bb9267f89b675608ba7aa0,"category: cama_mesa_banho | product_id: 703d742887bb9267f89b675608ba7aa0 | review: OTIMO PRODUTO | TUDO ÓTIMO | TD DE BOM | TD DE BOM | Bom produto.
 | A encomenda chegou certinha e antes do prazo previsto. Recomendo!  | Recebi o produtos na data porem vieram um pouco sujos os protetores | Recebi o produtos na data porem vieram um pouco sujos os protetores | Recebi o produtos na data porem vieram um pouco sujos os protetores | Recebi o produtos na data porem vieram um pouco sujos os protetores | Nunca fiz uma compra pela lannister que demorasse tanto a receber. Gostaria de saber o motivo!  | recomendo | Gostei muito da capa protetora de colchão!! Ótimo produto ! | Recomendo,produto de boa qualidade. | ................ | Chegou antes do prazo um produto muito bom | Muito bom o produto foi entregue antes do prazo  | muito bom | Recebi apenas a Cadeira secretária giratória crepe verde bandeira. As Capas Para Colchão Casal Impermeáveis ainda não chegaram. | Recebi apenas a Cadeira secretária giratória crepe verde bandeira. As Capas Para Colchão Casal Impermeáveis ainda não chegaram. | Recebi apenas a Cadeira secretária giratória crepe verde bandeira. As Capas Para Colchão Casal Impermeáveis ainda não chegaram. | Veio capa de colchão queem. Na hora da compra não foi me informado o tamanho. O que já é uma falha. Acho que o cliente teria que ser orientado sobre medidas. Estou esperando orientações para devolver  | otimo site .entrega rapida | entrega rapida produto otimo | A transportadora informou que eu estava ausente em casa, sendo que passo o dia todo em casa não teve nem opção de ligar para reclamar ..",category cama mesa banho product id 703d742887bb9267f89b675608ba7aa0 review otimo produto tudo timo td de bom td de bom bom produto encomenda chegou certinha antes do prazo previsto recomendo recebi produtos na data porem vieram um pouco sujos os protetores recebi produtos na data porem vieram um pouco sujos os protetores recebi produtos na data porem vieram um pouco sujos os protetores recebi produtos na data porem vieram um pouco sujos os protetores nunca fiz uma compra pela lannister que demorasse tanto receber gostaria de saber motivo recomendo gostei muito da capa protetora de colch timo produto recomendo produto de boa qualidade chegou antes do prazo um produto muito bom muito bom produto foi entregue antes do prazo muito bom recebi apenas cadeira secret ria girat ria crepe verde bandeira as capas para colch casal imperme veis ainda chegaram recebi apenas cadeira secret ria girat ria crepe verde bandeira as capas para colch casal imperme veis ainda chegaram recebi apenas cadeira secret ria girat ria crepe verde bandeira as capas para colch casal imperme veis ainda chegaram veio capa de colch queem na hora da compra foi me informado tamanho que uma falha acho que cliente teria que ser orientado sobre medidas estou esperando orienta es para devolver otimo site entrega rapida entrega rapida produto otimo transportadora informou que eu estava ausente em casa sendo que passo dia todo em casa teve nem op de ligar para reclamar,pt,pt,0.9037580793888872,56.1,237
756eab67d3c0edae186c4617412c056b,"category: beleza_saude | product_id: 756eab67d3c0edae186c4617412c056b | review: O Produto não veio na cor escolhida (Estetoscópio Littmann Cardiology IV Burgundy 6153), e sim entregaram um cor vinho...o que faço agora
presente para o dia dos pai",category beleza saude product id 756eab67d3c0edae186c4617412c056b review produto veio na cor escolhida estetosc pio littmann cardiology iv burgundy 6153 sim entregaram um cor vinho que fa agora presente para dia dos pai,pt,pt,0.8186583132357209,1095.65,32
6401d2f82d6e6c52998ce626fe4eda24,"category: fashion_roupa_masculina | product_id: 6401d2f82d6e6c52998ce626fe4eda24 | review: Recebi o produtos errado, e não consigo fazer a troca ou devolução",category fashion roupa masculina product id 6401d2f82d6e6c52998ce626fe4eda24 review recebi produtos errado consigo fazer troca ou devolu,pt,pt,0.9086617070275383,69.9,16
02d48451331287e2bf12560d032d57a6,"category: eletronicos | product_id: 02d48451331287e2bf12560d032d57a6 | review: Tive que comprar um cabo que não veio com o adaptador,adaptador incompleto para o uso.",category eletronicos product id 02d48451331287e2bf12560d032d57a6 review tive que comprar um cabo que veio com adaptador adaptador incompleto para uso,pt,pt,0.7186121618425524,79.0,19
795156625747aca0c4d4b44d22a5e6dd,category: informatica_acessorios | product_id: 795156625747aca0c4d4b44d22a5e6dd | review: Ok,category informatica acessorios product id 795156625747aca0c4d4b44d22a5e6dd review ok,en,unknown,0.3151393581081081,49.9,8
9059b4009ee73aff5c683ea3b9307604,category: moveis_decoracao | product_id: 9059b4009ee73aff5c683ea3b9307604,category moveis decoracao product id 9059b4009ee73aff5c683ea3b9307604,en,en,0.23802870028727763,59.0,6
706a5e521711344bfd262cb3f2a77a78,category: bebes | product_id: 706a5e521711344bfd262cb3f2a77a78,category bebes product id 706a5e521711344bfd262cb3f2a77a78,en,unknown,0.4332366827371958,42.9,5
64367bed3ed96fd9381676fbe33b6443,category: pet_shop | product_id: 64367bed3ed96fd9381676fbe33b6443 | review: as aves responderam muito bem com o produto.,category pet shop product id 64367bed3ed96fd9381676fbe33b6443 review as aves responderam muito bem com produto,en,pt,0.8547034693193863,99.0,14
7aa6e062307255430c735f98b847578e,category: utilidades_domesticas | product_id: 7aa6e062307255430c735f98b847578e,category utilidades domesticas product id 7aa6e062307255430c735f98b847578e,en,unknown,0.2102248733108108,6.9,6
c6f46351ae5ae5a6d75ab14996584ce1,"category: moveis_decoracao | product_id: c6f46351ae5ae5a6d75ab14996584ce1 | review: O pedido foi entregue parcial e nao total. Na nota veio faturado dois adesivos, porem recebi Smente Faixa Carro Trenzinho Trator Caminhão M10 , a faixa Carro Trator Caminhão Trenzinho M18 NAO RECEBI",category moveis decoracao product id c6f46351ae5ae5a6d75ab14996584ce1 review pedido foi entregue parcial nao total na nota veio faturado dois adesivos porem recebi smente faixa carro trenzinho trator caminh m10 faixa carro trator caminh trenzinho m18 nao recebi,en,pt,0.9003218766805288,49.0,36
c625ae2c17fb3590976b5822c1505126,"category: utilidades_domesticas | product_id: c625ae2c17fb3590976b5822c1505126 | review: Não recebi o produto, e o estorno no cartão só foi feito dois meses depois.",category utilidades domesticas product id c625ae2c17fb3590976b5822c1505126 review recebi produto estorno no cart foi feito dois meses depois,en,pt,0.8989117467725599,95.17,17
3f9e3d09e34ab9b3235a0e9d584bba25,"category: moveis_decoracao | product_id: 3f9e3d09e34ab9b3235a0e9d584bba25 | review: Bom,eu recomendo o vendedor!!",category moveis decoracao product id 3f9e3d09e34ab9b3235a0e9d584bba25 review bom eu recomendo vendedor,en,pt,0.8840342147930248,34.99,11
0fce35c0b7338bda3e52e2389f0c0762,"category: moveis_decoracao | product_id: 0fce35c0b7338bda3e52e2389f0c0762 | review: muito bom | Quero trocar o produto. Tecido da cortina mega fino | Adorei minha cortina, um material bem bom, veio em perfeito estado. Cor e modelo corretíssimo.Recomendo. | Minha mae adorou, ficou otimo.
Bom tecido, aprovado.",category moveis decoracao product id 0fce35c0b7338bda3e52e2389f0c0762 review muito bom quero trocar produto tecido da cortina mega fino adorei minha cortina um material bem bom veio em perfeito estado cor modelo corret ssimo recomendo minha mae adorou ficou otimo bom tecido aprovado,en,pt,0.9109321993750495,161.16857142857143,41
e06eb527f0a6ce904044687bd2faa582,"category: utilidades_domesticas | product_id: e06eb527f0a6ce904044687bd2faa582 | review: Não posso culpar a loja, porém é deprimente não receber até o momento a encomenda por culpa dos CORREIOS.",category utilidades domesticas product id e06eb527f0a6ce904044687bd2faa582 review posso culpar loja por deprimente receber at momento encomenda por culpa dos correios,pt,pt,0.5982327267930314,49.9,20
69faf0d53eb73597d6cfd50175901a56,category: beleza_saude | product_id: 69faf0d53eb73597d6cfd50175901a56,category beleza saude product id 69faf0d53eb73597d6cfd50175901a56,en,pt,0.3369140625,29.9,6
79d5da4087dedefe5ef7086bf68e6408,category: utilidades_domesticas | product_id: 79d5da4087dedefe5ef7086bf68e6408,category utilidades domesticas product id 79d5da4087dedefe5ef7086bf68e6408,en,unknown,0.43033807986491435,139.99,6
04d5a0ec1f6db00db01676199151df4c,category: relogios_presentes | product_id: 04d5a0ec1f6db00db01676199151df4c | review: Fiz o pedido em 30-04-2018 e paguei no mesmo dia o valor do produto. É até hoje 09-06-2018 (mais de um mês) não chegou o produto em minha residência. Vou ter que acionar o órgão competente.,category relogios presentes product id 04d5a0ec1f6db00db01676199151df4c review fiz pedido em 30 04 2018 paguei no mesmo dia valor do produto at hoje 09 06 2018 mais de um chegou produto em minha resid ncia vou ter que acionar rg competente,en,pt,0.8681439214998538,139.9,40
3f4a3b8846f4522bd68853a50114da49,category: esporte_lazer | product_id: 3f4a3b8846f4522bd68853a50114da49,category esporte lazer product id 3f4a3b8846f4522bd68853a50114da49,en,en,0.2905385623107085,175.0,6
48acade3f4dd39bbab10bd14bcfc8735,category: beleza_saude | product_id: 48acade3f4dd39bbab10bd14bcfc8735,category beleza saude product id 48acade3f4dd39bbab10bd14bcfc8735,en,pt,0.39234058277027023,97.7,6
c747d118db61a1c79977309b0ca33ddc,category: brinquedos | product_id: c747d118db61a1c79977309b0ca33ddc | review: Pedido chegou antes do previsto. A postagem foi imediata. E o produto de ótima qualidade. Parabéns pelo atendimento!!,category brinquedos product id c747d118db61a1c79977309b0ca33ddc review pedido chegou antes do previsto postagem foi imediata produto de tima qualidade parab ns pelo atendimento,en,pt,0.9067888002137879,189.9,22
